id,loan_paid_back
638434,1.0
638435,1.0
638436,1.0
638437,0.0
638438,1.0
638439,1.0
638440,1.0
638441,1.0
638442,1.0
638443,1.0
638444,1.0
638445,1.0
638446,1.0
638447,1.0
638448,1.0
638449,1.0
638450,0.0
638451,1.0
638452,0.0
638453,1.0
638454,1.0
638455,1.0
638456,1.0
638457,0.0
638458,1.0
638459,0.0
638460,1.0
638461,1.0
638462,1.0
638463,1.0
638464,1.0
638465,1.0
638466,0.0
638467,1.0
638468,0.0
638469,1.0
638470,0.0
638471,1.0
638472,1.0
638473,0.0
638474,1.0
638475,1.0
638476,1.0
638477,1.0
638478,1.0
638479,1.0
638480,1.0
638481,1.0
638482,0.0
638483,1.0
638484,1.0
638485,1.0
638486,1.0
638487,1.0
638488,1.0
638489,1.0
638490,1.0
638491,1.0
638492,1.0
638493,1.0
638494,1.0
638495,1.0
638496,1.0
638497,1.0
638498,1.0
638499,0.0
638500,0.0
638501,0.0
638502,1.0
638503,1.0
638504,1.0
638505,1.0
638506,1.0
638507,1.0
638508,1.0
638509,1.0
638510,1.0
638511,1.0
638512,0.0
638513,1.0
638514,1.0
638515,0.0
638516,1.0
638517,1.0
638518,1.0
638519,1.0
638520,1.0
638521,0.0
638522,0.0
638523,1.0
638524,1.0
638525,1.0
638526,1.0
638527,1.0
638528,1.0
638529,0.0
638530,1.0
638531,1.0
638532,1.0
638533,1.0
638534,1.0
638535,0.0
638536,1.0
638537,1.0
638538,1.0
638539,1.0
638540,1.0
638541,1.0
638542,1.0
638543,1.0
638544,1.0
638545,1.0
638546,1.0
638547,1.0
638548,1.0
638549,1.0
638550,1.0
638551,1.0
638552,1.0
638553,1.0
638554,0.0
638555,1.0
638556,1.0
638557,1.0
638558,1.0
638559,1.0
638560,1.0
638561,1.0
638562,1.0
638563,1.0
638564,1.0
638565,1.0
638566,1.0
638567,1.0
638568,0.0
638569,1.0
638570,1.0
638571,1.0
638572,1.0
638573,0.0
638574,0.0
638575,1.0
638576,1.0
638577,1.0
638578,1.0
638579,0.0
638580,1.0
638581,1.0
638582,1.0
638583,1.0
638584,1.0
638585,1.0
638586,1.0
638587,1.0
638588,1.0
638589,1.0
638590,1.0
638591,1.0
638592,0.0
638593,1.0
638594,1.0
638595,1.0
638596,0.0
638597,1.0
638598,0.0
638599,1.0
638600,0.0
638601,1.0
638602,0.0
638603,1.0
638604,1.0
638605,1.0
638606,1.0
638607,1.0
638608,1.0
638609,1.0
638610,1.0
638611,1.0
638612,0.0
638613,1.0
638614,0.0
638615,1.0
638616,0.0
638617,1.0
638618,0.0
638619,1.0
638620,1.0
638621,1.0
638622,1.0
638623,1.0
638624,1.0
638625,1.0
638626,1.0
638627,1.0
638628,1.0
638629,1.0
638630,1.0
638631,0.0
638632,1.0
638633,1.0
638634,0.0
638635,1.0
638636,1.0
638637,1.0
638638,1.0
638639,1.0
638640,1.0
638641,1.0
638642,1.0
638643,1.0
638644,1.0
638645,1.0
638646,1.0
638647,1.0
638648,1.0
638649,1.0
638650,0.0
638651,1.0
638652,0.0
638653,0.0
638654,1.0
638655,1.0
638656,1.0
638657,1.0
638658,1.0
638659,1.0
638660,1.0
638661,1.0
638662,1.0
638663,1.0
638664,1.0
638665,0.0
638666,1.0
638667,1.0
638668,1.0
638669,0.0
638670,1.0
638671,1.0
638672,1.0
638673,1.0
638674,1.0
638675,1.0
638676,1.0
638677,0.0
638678,1.0
638679,1.0
638680,0.0
638681,1.0
638682,1.0
638683,1.0
638684,1.0
638685,1.0
638686,1.0
638687,1.0
638688,1.0
638689,1.0
638690,1.0
638691,1.0
638692,1.0
638693,1.0
638694,1.0
638695,1.0
638696,1.0
638697,1.0
638698,1.0
638699,1.0
638700,1.0
638701,1.0
638702,1.0
638703,1.0
638704,1.0
638705,0.0
638706,1.0
638707,1.0
638708,0.0
638709,1.0
638710,1.0
638711,1.0
638712,1.0
638713,1.0
638714,1.0
638715,1.0
638716,1.0
638717,1.0
638718,0.0
638719,1.0
638720,1.0
638721,1.0
638722,1.0
638723,1.0
638724,1.0
638725,1.0
638726,1.0
638727,0.0
638728,1.0
638729,1.0
638730,1.0
638731,1.0
638732,1.0
638733,1.0
638734,1.0
638735,1.0
638736,0.0
638737,1.0
638738,1.0
638739,1.0
638740,0.0
638741,0.0
638742,1.0
638743,0.0
638744,0.0
638745,1.0
638746,1.0
638747,1.0
638748,1.0
638749,1.0
638750,0.0
638751,1.0
638752,1.0
638753,1.0
638754,0.0
638755,1.0
638756,1.0
638757,1.0
638758,1.0
638759,1.0
638760,1.0
638761,1.0
638762,1.0
638763,1.0
638764,1.0
638765,1.0
638766,1.0
638767,1.0
638768,1.0
638769,1.0
638770,1.0
638771,1.0
638772,1.0
638773,1.0
638774,0.0
638775,1.0
638776,0.0
638777,1.0
638778,1.0
638779,0.0
638780,1.0
638781,1.0
638782,1.0
638783,1.0
638784,1.0
638785,1.0
638786,0.0
638787,1.0
638788,1.0
638789,1.0
638790,1.0
638791,1.0
638792,1.0
638793,1.0
638794,1.0
638795,1.0
638796,1.0
638797,1.0
638798,0.0
638799,0.0
638800,1.0
638801,1.0
638802,1.0
638803,1.0
638804,0.0
638805,1.0
638806,1.0
638807,0.0
638808,1.0
638809,0.0
638810,1.0
638811,1.0
638812,1.0
638813,0.0
638814,0.0
638815,1.0
638816,1.0
638817,1.0
638818,1.0
638819,1.0
638820,1.0
638821,1.0
638822,1.0
638823,1.0
638824,1.0
638825,1.0
638826,1.0
638827,1.0
638828,1.0
638829,1.0
638830,1.0
638831,1.0
638832,0.0
638833,1.0
638834,1.0
638835,1.0
638836,1.0
638837,1.0
638838,1.0
638839,1.0
638840,1.0
638841,1.0
638842,1.0
638843,1.0
638844,1.0
638845,1.0
638846,1.0
638847,1.0
638848,1.0
638849,1.0
638850,1.0
638851,1.0
638852,1.0
638853,1.0
638854,1.0
638855,1.0
638856,1.0
638857,1.0
638858,1.0
638859,1.0
638860,1.0
638861,1.0
638862,0.0
638863,1.0
638864,1.0
638865,1.0
638866,1.0
638867,1.0
638868,1.0
638869,1.0
638870,1.0
638871,1.0
638872,1.0
638873,1.0
638874,1.0
638875,0.0
638876,1.0
638877,1.0
638878,1.0
638879,1.0
638880,1.0
638881,0.0
638882,1.0
638883,1.0
638884,1.0
638885,1.0
638886,1.0
638887,0.0
638888,1.0
638889,1.0
638890,1.0
638891,1.0
638892,1.0
638893,0.0
638894,0.0
638895,1.0
638896,1.0
638897,1.0
638898,1.0
638899,1.0
638900,0.0
638901,1.0
638902,1.0
638903,1.0
638904,0.0
638905,1.0
638906,1.0
638907,1.0
638908,1.0
638909,0.0
638910,1.0
638911,1.0
638912,1.0
638913,1.0
638914,0.0
638915,0.0
638916,1.0
638917,1.0
638918,1.0
638919,1.0
638920,1.0
638921,1.0
638922,1.0
638923,0.0
638924,0.0
638925,1.0
638926,1.0
638927,1.0
638928,1.0
638929,1.0
638930,1.0
638931,1.0
638932,1.0
638933,1.0
638934,0.0
638935,1.0
638936,1.0
638937,1.0
638938,1.0
638939,1.0
638940,1.0
638941,1.0
638942,1.0
638943,1.0
638944,1.0
638945,1.0
638946,1.0
638947,1.0
638948,1.0
638949,1.0
638950,1.0
638951,1.0
638952,0.0
638953,1.0
638954,1.0
638955,1.0
638956,1.0
638957,1.0
638958,1.0
638959,1.0
638960,1.0
638961,1.0
638962,1.0
638963,1.0
638964,1.0
638965,1.0
638966,1.0
638967,1.0
638968,1.0
638969,1.0
638970,1.0
638971,1.0
638972,1.0
638973,1.0
638974,1.0
638975,1.0
638976,0.0
638977,1.0
638978,1.0
638979,1.0
638980,1.0
638981,1.0
638982,1.0
638983,1.0
638984,1.0
638985,1.0
638986,1.0
638987,1.0
638988,1.0
638989,1.0
638990,1.0
638991,1.0
638992,1.0
638993,1.0
638994,1.0
638995,1.0
638996,1.0
638997,0.0
638998,1.0
638999,0.0
639000,0.0
639001,1.0
639002,1.0
639003,1.0
639004,1.0
639005,0.0
639006,0.0
639007,1.0
639008,1.0
639009,1.0
639010,1.0
639011,0.0
639012,1.0
639013,1.0
639014,1.0
639015,1.0
639016,1.0
639017,1.0
639018,0.0
639019,1.0
639020,1.0
639021,0.0
639022,1.0
639023,0.0
639024,1.0
639025,1.0
639026,1.0
639027,1.0
639028,1.0
639029,1.0
639030,1.0
639031,1.0
639032,1.0
639033,1.0
639034,1.0
639035,1.0
639036,1.0
639037,1.0
639038,0.0
639039,1.0
639040,0.0
639041,1.0
639042,0.0
639043,1.0
639044,1.0
639045,1.0
639046,0.0
639047,1.0
639048,1.0
639049,1.0
639050,0.0
639051,1.0
639052,1.0
639053,1.0
639054,1.0
639055,1.0
639056,1.0
639057,0.0
639058,0.0
639059,1.0
639060,1.0
639061,1.0
639062,0.0
639063,1.0
639064,1.0
639065,1.0
639066,1.0
639067,1.0
639068,1.0
639069,1.0
639070,1.0
639071,1.0
639072,1.0
639073,0.0
639074,1.0
639075,1.0
639076,1.0
639077,1.0
639078,1.0
639079,1.0
639080,1.0
639081,1.0
639082,1.0
639083,1.0
639084,0.0
639085,1.0
639086,1.0
639087,1.0
639088,1.0
639089,1.0
639090,1.0
639091,1.0
639092,1.0
639093,1.0
639094,1.0
639095,1.0
639096,1.0
639097,1.0
639098,1.0
639099,1.0
639100,1.0
639101,1.0
639102,1.0
639103,1.0
639104,1.0
639105,1.0
639106,1.0
639107,1.0
639108,1.0
639109,1.0
639110,1.0
639111,1.0
639112,1.0
639113,1.0
639114,0.0
639115,1.0
639116,0.0
639117,1.0
639118,1.0
639119,1.0
639120,1.0
639121,1.0
639122,1.0
639123,1.0
639124,1.0
639125,1.0
639126,1.0
639127,1.0
639128,1.0
639129,1.0
639130,1.0
639131,1.0
639132,1.0
639133,1.0
639134,1.0
639135,0.0
639136,0.0
639137,1.0
639138,1.0
639139,1.0
639140,1.0
639141,1.0
639142,1.0
639143,1.0
639144,1.0
639145,0.0
639146,1.0
639147,1.0
639148,1.0
639149,1.0
639150,1.0
639151,1.0
639152,1.0
639153,0.0
639154,1.0
639155,1.0
639156,1.0
639157,1.0
639158,0.0
639159,1.0
639160,1.0
639161,1.0
639162,1.0
639163,1.0
639164,1.0
639165,1.0
639166,1.0
639167,1.0
639168,1.0
639169,1.0
639170,1.0
639171,1.0
639172,0.0
639173,1.0
639174,1.0
639175,1.0
639176,1.0
639177,1.0
639178,1.0
639179,1.0
639180,1.0
639181,1.0
639182,1.0
639183,1.0
639184,1.0
639185,1.0
639186,1.0
639187,1.0
639188,1.0
639189,1.0
639190,1.0
639191,1.0
639192,1.0
639193,0.0
639194,1.0
639195,1.0
639196,1.0
639197,0.0
639198,1.0
639199,1.0
639200,1.0
639201,1.0
639202,1.0
639203,1.0
639204,1.0
639205,0.0
639206,1.0
639207,1.0
639208,1.0
639209,1.0
639210,1.0
639211,1.0
639212,1.0
639213,1.0
639214,1.0
639215,1.0
639216,1.0
639217,1.0
639218,1.0
639219,1.0
639220,1.0
639221,1.0
639222,1.0
639223,1.0
639224,1.0
639225,1.0
639226,1.0
639227,1.0
639228,1.0
639229,1.0
639230,1.0
639231,1.0
639232,1.0
639233,1.0
639234,1.0
639235,1.0
639236,0.0
639237,1.0
639238,1.0
639239,1.0
639240,1.0
639241,0.0
639242,1.0
639243,1.0
639244,1.0
639245,1.0
639246,1.0
639247,1.0
639248,1.0
639249,1.0
639250,1.0
639251,1.0
639252,1.0
639253,1.0
639254,1.0
639255,1.0
639256,1.0
639257,1.0
639258,1.0
639259,0.0
639260,1.0
639261,1.0
639262,1.0
639263,1.0
639264,1.0
639265,0.0
639266,1.0
639267,0.0
639268,1.0
639269,1.0
639270,1.0
639271,1.0
639272,1.0
639273,1.0
639274,1.0
639275,1.0
639276,1.0
639277,1.0
639278,1.0
639279,1.0
639280,1.0
639281,0.0
639282,1.0
639283,1.0
639284,1.0
639285,1.0
639286,1.0
639287,1.0
639288,1.0
639289,1.0
639290,1.0
639291,1.0
639292,0.0
639293,1.0
639294,1.0
639295,1.0
639296,1.0
639297,1.0
639298,1.0
639299,1.0
639300,1.0
639301,1.0
639302,1.0
639303,1.0
639304,1.0
639305,1.0
639306,1.0
639307,1.0
639308,0.0
639309,1.0
639310,1.0
639311,1.0
639312,1.0
639313,1.0
639314,1.0
639315,1.0
639316,1.0
639317,1.0
639318,1.0
639319,1.0
639320,1.0
639321,1.0
639322,1.0
639323,1.0
639324,1.0
639325,1.0
639326,1.0
639327,1.0
639328,1.0
639329,1.0
639330,1.0
639331,1.0
639332,1.0
639333,1.0
639334,1.0
639335,1.0
639336,1.0
639337,1.0
639338,1.0
639339,1.0
639340,1.0
639341,1.0
639342,1.0
639343,1.0
639344,1.0
639345,1.0
639346,0.0
639347,1.0
639348,0.0
639349,1.0
639350,0.0
639351,1.0
639352,1.0
639353,1.0
639354,1.0
639355,0.0
639356,1.0
639357,1.0
639358,1.0
639359,1.0
639360,1.0
639361,1.0
639362,1.0
639363,0.0
639364,1.0
639365,1.0
639366,0.0
639367,1.0
639368,1.0
639369,1.0
639370,0.0
639371,1.0
639372,0.0
639373,1.0
639374,1.0
639375,1.0
639376,1.0
639377,0.0
639378,1.0
639379,1.0
639380,0.0
639381,1.0
639382,1.0
639383,1.0
639384,1.0
639385,1.0
639386,1.0
639387,1.0
639388,1.0
639389,1.0
639390,1.0
639391,1.0
639392,1.0
639393,1.0
639394,0.0
639395,1.0
639396,0.0
639397,1.0
639398,1.0
639399,1.0
639400,1.0
639401,1.0
639402,1.0
639403,1.0
639404,1.0
639405,1.0
639406,1.0
639407,1.0
639408,1.0
639409,1.0
639410,1.0
639411,1.0
639412,1.0
639413,1.0
639414,1.0
639415,1.0
639416,1.0
639417,1.0
639418,1.0
639419,1.0
639420,1.0
639421,0.0
639422,1.0
639423,1.0
639424,1.0
639425,0.0
639426,1.0
639427,1.0
639428,1.0
639429,1.0
639430,1.0
639431,1.0
639432,0.0
639433,1.0
639434,0.0
639435,1.0
639436,1.0
639437,1.0
639438,1.0
639439,1.0
639440,1.0
639441,1.0
639442,1.0
639443,1.0
639444,1.0
639445,1.0
639446,1.0
639447,1.0
639448,0.0
639449,1.0
639450,1.0
639451,1.0
639452,1.0
639453,1.0
639454,1.0
639455,1.0
639456,1.0
639457,1.0
639458,1.0
639459,0.0
639460,1.0
639461,1.0
639462,0.0
639463,1.0
639464,1.0
639465,0.0
639466,1.0
639467,1.0
639468,1.0
639469,0.0
639470,1.0
639471,1.0
639472,1.0
639473,1.0
639474,1.0
639475,1.0
639476,1.0
639477,1.0
639478,1.0
639479,1.0
639480,1.0
639481,1.0
639482,1.0
639483,1.0
639484,1.0
639485,1.0
639486,1.0
639487,1.0
639488,1.0
639489,1.0
639490,1.0
639491,1.0
639492,1.0
639493,1.0
639494,1.0
639495,1.0
639496,1.0
639497,1.0
639498,1.0
639499,1.0
639500,0.0
639501,1.0
639502,1.0
639503,1.0
639504,0.0
639505,1.0
639506,1.0
639507,1.0
639508,1.0
639509,1.0
639510,1.0
639511,1.0
639512,1.0
639513,1.0
639514,1.0
639515,1.0
639516,1.0
639517,1.0
639518,1.0
639519,1.0
639520,1.0
639521,1.0
639522,1.0
639523,1.0
639524,1.0
639525,1.0
639526,1.0
639527,1.0
639528,1.0
639529,1.0
639530,1.0
639531,1.0
639532,1.0
639533,1.0
639534,1.0
639535,0.0
639536,1.0
639537,1.0
639538,1.0
639539,1.0
639540,1.0
639541,1.0
639542,1.0
639543,1.0
639544,0.0
639545,1.0
639546,1.0
639547,0.0
639548,1.0
639549,1.0
639550,1.0
639551,1.0
639552,0.0
639553,1.0
639554,0.0
639555,1.0
639556,1.0
639557,1.0
639558,1.0
639559,1.0
639560,1.0
639561,1.0
639562,0.0
639563,1.0
639564,1.0
639565,1.0
639566,0.0
639567,0.0
639568,1.0
639569,1.0
639570,1.0
639571,1.0
639572,1.0
639573,1.0
639574,1.0
639575,1.0
639576,1.0
639577,1.0
639578,1.0
639579,1.0
639580,1.0
639581,1.0
639582,1.0
639583,0.0
639584,1.0
639585,1.0
639586,1.0
639587,1.0
639588,1.0
639589,1.0
639590,1.0
639591,1.0
639592,1.0
639593,1.0
639594,1.0
639595,1.0
639596,1.0
639597,1.0
639598,1.0
639599,1.0
639600,0.0
639601,1.0
639602,1.0
639603,1.0
639604,1.0
639605,1.0
639606,1.0
639607,1.0
639608,1.0
639609,1.0
639610,0.0
639611,1.0
639612,1.0
639613,0.0
639614,1.0
639615,0.0
639616,0.0
639617,1.0
639618,1.0
639619,1.0
639620,1.0
639621,1.0
639622,1.0
639623,1.0
639624,1.0
639625,1.0
639626,1.0
639627,1.0
639628,0.0
639629,1.0
639630,1.0
639631,1.0
639632,1.0
639633,1.0
639634,1.0
639635,1.0
639636,1.0
639637,1.0
639638,1.0
639639,1.0
639640,1.0
639641,0.0
639642,1.0
639643,1.0
639644,1.0
639645,1.0
639646,1.0
639647,1.0
639648,1.0
639649,0.0
639650,1.0
639651,1.0
639652,1.0
639653,1.0
639654,1.0
639655,1.0
639656,1.0
639657,1.0
639658,1.0
639659,1.0
639660,1.0
639661,1.0
639662,1.0
639663,1.0
639664,1.0
639665,1.0
639666,1.0
639667,1.0
639668,1.0
639669,1.0
639670,1.0
639671,1.0
639672,1.0
639673,1.0
639674,1.0
639675,0.0
639676,1.0
639677,0.0
639678,1.0
639679,1.0
639680,1.0
639681,1.0
639682,1.0
639683,1.0
639684,1.0
639685,1.0
639686,1.0
639687,1.0
639688,1.0
639689,1.0
639690,1.0
639691,0.0
639692,1.0
639693,1.0
639694,0.0
639695,1.0
639696,0.0
639697,1.0
639698,0.0
639699,1.0
639700,1.0
639701,1.0
639702,1.0
639703,1.0
639704,0.0
639705,1.0
639706,1.0
639707,1.0
639708,1.0
639709,1.0
639710,1.0
639711,1.0
639712,1.0
639713,1.0
639714,1.0
639715,1.0
639716,1.0
639717,1.0
639718,1.0
639719,1.0
639720,1.0
639721,1.0
639722,1.0
639723,1.0
639724,1.0
639725,1.0
639726,1.0
639727,1.0
639728,1.0
639729,1.0
639730,0.0
639731,1.0
639732,1.0
639733,1.0
639734,1.0
639735,1.0
639736,1.0
639737,1.0
639738,1.0
639739,0.0
639740,1.0
639741,1.0
639742,1.0
639743,1.0
639744,0.0
639745,1.0
639746,1.0
639747,1.0
639748,1.0
639749,0.0
639750,1.0
639751,1.0
639752,1.0
639753,0.0
639754,1.0
639755,1.0
639756,1.0
639757,1.0
639758,1.0
639759,1.0
639760,1.0
639761,1.0
639762,0.0
639763,1.0
639764,1.0
639765,1.0
639766,0.0
639767,1.0
639768,0.0
639769,1.0
639770,1.0
639771,1.0
639772,1.0
639773,1.0
639774,1.0
639775,1.0
639776,1.0
639777,1.0
639778,1.0
639779,1.0
639780,1.0
639781,1.0
639782,1.0
639783,1.0
639784,1.0
639785,1.0
639786,1.0
639787,1.0
639788,1.0
639789,1.0
639790,1.0
639791,1.0
639792,1.0
639793,1.0
639794,1.0
639795,1.0
639796,1.0
639797,1.0
639798,1.0
639799,1.0
639800,1.0
639801,1.0
639802,1.0
639803,1.0
639804,0.0
639805,1.0
639806,1.0
639807,1.0
639808,1.0
639809,1.0
639810,1.0
639811,1.0
639812,1.0
639813,1.0
639814,1.0
639815,1.0
639816,1.0
639817,1.0
639818,0.0
639819,1.0
639820,1.0
639821,1.0
639822,1.0
639823,1.0
639824,1.0
639825,1.0
639826,1.0
639827,1.0
639828,1.0
639829,1.0
639830,0.0
639831,1.0
639832,1.0
639833,1.0
639834,1.0
639835,1.0
639836,1.0
639837,1.0
639838,0.0
639839,1.0
639840,1.0
639841,0.0
639842,1.0
639843,1.0
639844,1.0
639845,1.0
639846,1.0
639847,1.0
639848,1.0
639849,1.0
639850,1.0
639851,1.0
639852,0.0
639853,1.0
639854,1.0
639855,1.0
639856,1.0
639857,1.0
639858,1.0
639859,1.0
639860,1.0
639861,1.0
639862,1.0
639863,0.0
639864,1.0
639865,1.0
639866,1.0
639867,1.0
639868,0.0
639869,1.0
639870,0.0
639871,1.0
639872,1.0
639873,1.0
639874,1.0
639875,1.0
639876,1.0
639877,1.0
639878,1.0
639879,1.0
639880,1.0
639881,1.0
639882,1.0
639883,1.0
639884,1.0
639885,1.0
639886,1.0
639887,1.0
639888,1.0
639889,1.0
639890,1.0
639891,1.0
639892,1.0
639893,1.0
639894,1.0
639895,0.0
639896,1.0
639897,1.0
639898,1.0
639899,1.0
639900,1.0
639901,1.0
639902,1.0
639903,1.0
639904,1.0
639905,1.0
639906,0.0
639907,1.0
639908,1.0
639909,1.0
639910,1.0
639911,1.0
639912,1.0
639913,1.0
639914,1.0
639915,1.0
639916,1.0
639917,1.0
639918,1.0
639919,0.0
639920,0.0
639921,0.0
639922,1.0
639923,1.0
639924,1.0
639925,1.0
639926,1.0
639927,1.0
639928,1.0
639929,1.0
639930,1.0
639931,1.0
639932,1.0
639933,1.0
639934,0.0
639935,1.0
639936,1.0
639937,1.0
639938,0.0
639939,1.0
639940,1.0
639941,1.0
639942,1.0
639943,1.0
639944,1.0
639945,1.0
639946,0.0
639947,1.0
639948,1.0
639949,1.0
639950,1.0
639951,1.0
639952,1.0
639953,1.0
639954,1.0
639955,1.0
639956,1.0
639957,1.0
639958,1.0
639959,1.0
639960,1.0
639961,1.0
639962,1.0
639963,1.0
639964,1.0
639965,1.0
639966,0.0
639967,1.0
639968,1.0
639969,1.0
639970,1.0
639971,1.0
639972,1.0
639973,1.0
639974,1.0
639975,1.0
639976,1.0
639977,1.0
639978,1.0
639979,1.0
639980,1.0
639981,1.0
639982,1.0
639983,1.0
639984,1.0
639985,0.0
639986,1.0
639987,1.0
639988,0.0
639989,1.0
639990,1.0
639991,1.0
639992,1.0
639993,1.0
639994,1.0
639995,1.0
639996,1.0
639997,1.0
639998,1.0
639999,0.0
640000,1.0
640001,1.0
640002,1.0
640003,1.0
640004,0.0
640005,1.0
640006,1.0
640007,0.0
640008,1.0
640009,1.0
640010,1.0
640011,1.0
640012,1.0
640013,1.0
640014,1.0
640015,1.0
640016,1.0
640017,1.0
640018,0.0
640019,1.0
640020,1.0
640021,1.0
640022,1.0
640023,1.0
640024,1.0
640025,1.0
640026,1.0
640027,0.0
640028,0.0
640029,1.0
640030,1.0
640031,1.0
640032,1.0
640033,1.0
640034,1.0
640035,1.0
640036,1.0
640037,1.0
640038,1.0
640039,0.0
640040,1.0
640041,1.0
640042,1.0
640043,1.0
640044,0.0
640045,1.0
640046,0.0
640047,1.0
640048,1.0
640049,1.0
640050,0.0
640051,1.0
640052,1.0
640053,1.0
640054,1.0
640055,0.0
640056,1.0
640057,1.0
640058,1.0
640059,1.0
640060,1.0
640061,1.0
640062,1.0
640063,0.0
640064,1.0
640065,1.0
640066,1.0
640067,1.0
640068,1.0
640069,1.0
640070,1.0
640071,1.0
640072,1.0
640073,1.0
640074,1.0
640075,1.0
640076,1.0
640077,1.0
640078,1.0
640079,1.0
640080,1.0
640081,0.0
640082,1.0
640083,0.0
640084,1.0
640085,1.0
640086,1.0
640087,1.0
640088,1.0
640089,1.0
640090,1.0
640091,1.0
640092,1.0
640093,1.0
640094,1.0
640095,1.0
640096,1.0
640097,0.0
640098,1.0
640099,1.0
640100,1.0
640101,1.0
640102,0.0
640103,1.0
640104,1.0
640105,0.0
640106,1.0
640107,1.0
640108,1.0
640109,1.0
640110,1.0
640111,1.0
640112,1.0
640113,1.0
640114,1.0
640115,1.0
640116,1.0
640117,1.0
640118,0.0
640119,1.0
640120,0.0
640121,1.0
640122,1.0
640123,1.0
640124,1.0
640125,1.0
640126,1.0
640127,0.0
640128,0.0
640129,1.0
640130,1.0
640131,1.0
640132,1.0
640133,1.0
640134,1.0
640135,1.0
640136,1.0
640137,1.0
640138,1.0
640139,1.0
640140,1.0
640141,1.0
640142,1.0
640143,1.0
640144,1.0
640145,1.0
640146,0.0
640147,1.0
640148,0.0
640149,1.0
640150,1.0
640151,0.0
640152,1.0
640153,1.0
640154,1.0
640155,1.0
640156,1.0
640157,1.0
640158,1.0
640159,1.0
640160,1.0
640161,1.0
640162,1.0
640163,1.0
640164,1.0
640165,1.0
640166,1.0
640167,1.0
640168,1.0
640169,1.0
640170,1.0
640171,1.0
640172,1.0
640173,1.0
640174,1.0
640175,1.0
640176,1.0
640177,1.0
640178,1.0
640179,1.0
640180,1.0
640181,0.0
640182,1.0
640183,0.0
640184,1.0
640185,1.0
640186,1.0
640187,1.0
640188,1.0
640189,1.0
640190,1.0
640191,1.0
640192,0.0
640193,1.0
640194,1.0
640195,1.0
640196,1.0
640197,0.0
640198,1.0
640199,0.0
640200,1.0
640201,1.0
640202,1.0
640203,1.0
640204,1.0
640205,1.0
640206,1.0
640207,1.0
640208,1.0
640209,1.0
640210,1.0
640211,1.0
640212,1.0
640213,1.0
640214,1.0
640215,1.0
640216,1.0
640217,1.0
640218,1.0
640219,1.0
640220,1.0
640221,1.0
640222,1.0
640223,1.0
640224,1.0
640225,1.0
640226,1.0
640227,1.0
640228,1.0
640229,1.0
640230,1.0
640231,0.0
640232,1.0
640233,1.0
640234,1.0
640235,1.0
640236,1.0
640237,1.0
640238,1.0
640239,1.0
640240,1.0
640241,1.0
640242,1.0
640243,1.0
640244,1.0
640245,1.0
640246,0.0
640247,1.0
640248,1.0
640249,1.0
640250,1.0
640251,1.0
640252,0.0
640253,0.0
640254,1.0
640255,1.0
640256,1.0
640257,1.0
640258,1.0
640259,1.0
640260,1.0
640261,0.0
640262,1.0
640263,1.0
640264,1.0
640265,1.0
640266,1.0
640267,1.0
640268,1.0
640269,1.0
640270,1.0
640271,1.0
640272,1.0
640273,1.0
640274,1.0
640275,1.0
640276,1.0
640277,1.0
640278,1.0
640279,1.0
640280,1.0
640281,1.0
640282,1.0
640283,1.0
640284,1.0
640285,1.0
640286,1.0
640287,1.0
640288,1.0
640289,1.0
640290,0.0
640291,1.0
640292,1.0
640293,1.0
640294,1.0
640295,1.0
640296,1.0
640297,1.0
640298,1.0
640299,1.0
640300,1.0
640301,1.0
640302,1.0
640303,1.0
640304,1.0
640305,1.0
640306,1.0
640307,1.0
640308,1.0
640309,1.0
640310,1.0
640311,1.0
640312,1.0
640313,1.0
640314,1.0
640315,1.0
640316,1.0
640317,1.0
640318,1.0
640319,1.0
640320,1.0
640321,1.0
640322,1.0
640323,1.0
640324,1.0
640325,1.0
640326,0.0
640327,1.0
640328,1.0
640329,0.0
640330,1.0
640331,1.0
640332,1.0
640333,1.0
640334,1.0
640335,1.0
640336,1.0
640337,1.0
640338,1.0
640339,1.0
640340,1.0
640341,1.0
640342,1.0
640343,1.0
640344,1.0
640345,1.0
640346,1.0
640347,1.0
640348,1.0
640349,1.0
640350,1.0
640351,1.0
640352,1.0
640353,1.0
640354,1.0
640355,0.0
640356,1.0
640357,1.0
640358,1.0
640359,1.0
640360,1.0
640361,1.0
640362,0.0
640363,1.0
640364,1.0
640365,1.0
640366,1.0
640367,1.0
640368,1.0
640369,1.0
640370,1.0
640371,1.0
640372,1.0
640373,1.0
640374,1.0
640375,1.0
640376,1.0
640377,0.0
640378,1.0
640379,1.0
640380,1.0
640381,1.0
640382,1.0
640383,1.0
640384,1.0
640385,1.0
640386,1.0
640387,1.0
640388,1.0
640389,1.0
640390,1.0
640391,1.0
640392,0.0
640393,1.0
640394,1.0
640395,1.0
640396,0.0
640397,1.0
640398,1.0
640399,0.0
640400,1.0
640401,1.0
640402,1.0
640403,1.0
640404,0.0
640405,1.0
640406,1.0
640407,1.0
640408,0.0
640409,1.0
640410,1.0
640411,0.0
640412,1.0
640413,1.0
640414,1.0
640415,1.0
640416,1.0
640417,1.0
640418,1.0
640419,0.0
640420,1.0
640421,1.0
640422,0.0
640423,1.0
640424,0.0
640425,1.0
640426,1.0
640427,1.0
640428,1.0
640429,1.0
640430,1.0
640431,0.0
